session_id,t,level,hp,lives,pos_x,pos_y,shots,hits,dmg_dealt,dmg_taken,kills,event
1,3,3,3,5,65,117,0,0,0,0,0,
1,4,3,3,5,143,122,0,0,0,0,0,
1,5,3,3,5,223,115,0,0,0,0,0,
1,6,3,3,5,288,146,0,0,0,0,0,
1,7,3,3,5,366,145,0,0,0,0,0,
1,8,3,3,5,437,127,0,0,0,0,0,
1,9,3,3,5,497,90,0,0,0,0,0,
1,10,3,3,4,479,292,0,0,16,3,0,missile_hit
1,11,3,3,4,496,348,0,0,0,0,0,
1,12,3,3,4,571,372,0,0,0,0,0,
1,13,3,3,4,641,403,0,0,0,0,0,
1,14,3,3,4,719,400,0,0,0,0,0,
1,15,3,3,4,781,408,0,0,0,0,0,
1,16,3,3,4,821,364,0,0,0,0,0,
1,17,3,3,4,861,427,0,0,8,0,0,missile_hit
1,18,3,3,4,924,463,0,0,0,0,0,
1,19,3,3,4,1001,454,0,0,0,0,0,
1,20,3,3,4,1068,488,0,0,0,0,0,
1,21,3,3,4,1081,564,0,0,0,0,0,
1,22,3,3,4,1118,622,0,0,0,0,0,
1,23,3,3,4,1108,631,0,0,8,0,0,missile_hit
1,24,3,3,4,1032,611,0,0,0,0,0,
1,25,3,3,4,972,604,1,0,0,0,0,
1,26,3,3,4,963,603,1,1,1,0,0,
1,27,3,3,4,962,605,1,1,1,0,0,
1,28,3,3,4,964,605,0,1,1,0,0,
1,29,3,3,4,968,603,2,1,1,0,0,
1,30,3,3,4,953,607,0,1,1,0,0,
1,31,3,3,4,952,602,1,1,1,0,0,
1,32,3,3,4,960,608,1,1,1,0,0,
1,33,3,3,4,942,609,1,1,1,0,0,
1,34,3,3,4,751,618,0,0,0,0,0,
1,35,3,3,4,715,546,0,0,0,0,0,
1,36,3,3,4,738,475,0,0,0,0,0,
1,37,3,3,4,742,398,0,0,0,0,0,
1,38,3,3,4,772,342,0,0,0,0,0,
1,39,3,3,4,776,294,0,0,0,0,0,
1,40,3,3,4,852,294,0,0,0,0,0,
1,41,3,3,4,899,161,0,0,0,0,0,
1,42,3,3,4,938,231,0,0,0,0,0,
1,43,3,3,4,983,297,0,0,0,0,0,
1,44,3,3,4,1056,322,0,0,0,0,0,
1,45,3,3,4,1129,350,0,0,0,0,0,
1,46,3,2,4,1187,386,0,0,0,1,0,
1,47,3,2,4,1290,493,0,0,0,0,0,
1,48,3,2,4,1225,539,0,0,8,0,0,missile_hit
1,49,3,2,4,1152,556,0,0,0,0,0,
1,50,3,2,4,1081,570,0,0,0,0,0,
1,51,3,2,4,1045,618,0,0,0,0,0,
1,52,3,2,4,968,608,0,0,0,0,0,
1,53,3,2,4,888,611,0,0,0,0,0,
1,54,3,2,4,888,617,0,0,0,0,0,
1,55,3,2,4,883,617,1,1,1,0,0,
1,56,3,2,4,883,617,1,1,1,0,0,
1,57,3,2,4,883,617,2,1,1,0,0,
1,58,3,1,4,883,617,1,2,2,1,0,
1,59,3,3,3,883,617,1,1,1,1,0,lost_life
1,60,3,3,3,883,617,1,1,1,0,0,
1,61,3,3,3,883,617,2,2,2,0,0,
1,62,3,3,3,730,612,1,1,1,0,0,
1,63,3,3,3,650,619,0,0,0,0,0,
1,64,3,3,3,572,632,0,0,0,0,0,
1,65,3,3,3,524,694,0,0,0,0,0,
1,66,3,3,3,451,717,0,0,0,0,0,
1,67,3,3,3,383,700,0,0,0,0,0,
1,68,3,3,3,319,662,0,0,0,0,0,
1,69,3,3,3,271,663,0,0,0,0,0,
1,70,3,3,3,112,652,0,0,0,0,0,
1,71,3,3,3,84,579,0,0,8,0,0,missile_hit
1,72,3,3,3,60,512,0,0,0,0,0,
1,73,3,3,3,94,456,0,0,0,0,0,
1,74,3,3,3,75,383,0,0,0,0,0,
1,75,3,3,3,43,316,0,0,0,0,0,
1,76,3,3,3,40,238,0,0,0,0,0,
1,77,3,3,3,80,181,0,0,0,0,0,
1,78,3,3,3,145,138,0,0,0,0,0,
1,79,3,3,3,219,119,0,0,0,0,0,
1,80,3,3,3,391,188,2,1,9,0,0,missile_hit
1,81,3,3,3,456,217,1,1,1,0,0,
1,82,3,3,3,507,271,0,0,0,0,0,
1,83,3,3,2,522,343,0,0,8,3,0,missile_hit
1,84,3,3,2,578,394,0,0,0,0,0,
1,85,3,3,2,656,406,0,0,0,0,0,
1,86,3,3,2,735,404,1,1,1,0,0,
1,87,3,3,2,784,457,0,0,0,0,0,
1,88,3,3,2,816,524,0,0,8,0,0,missile_hit
1,89,3,3,2,927,679,0,0,0,0,0,
1,90,3,3,2,1006,681,0,0,0,0,0,
1,91,3,3,2,1076,677,0,0,0,0,0,
1,92,3,3,2,1078,596,0,0,8,0,0,missile_hit
1,93,3,3,2,1086,516,0,0,0,0,0,
